@runq_delay_us: 
[2, 4)               295 |@@@@                                                |
[256, 512)            62 |@@                                                  |
[512, 1K)             36 |@                                                   |
[1K, 2K)              24 |@                                                   |
[2K, 4K)              17 |                                                    |
[4K, 8K)              11 |                                                    |
[8K, 16K)              9 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[ksoftirqd/0]: 
[2, 4)                 5 |                                                    |
[4, 8)               703 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)             1253 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16, 32)            1350 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             388 |@@@@@@@@@@@@@@                                      |
[64, 128)            113 |@@@@                                                |
[128, 256)            46 |@                                                   |
[256, 512)            26 |@                                                   |
[512, 1K)             25 |                                                    |
[1K, 2K)              13 |                                                    |
[2K, 4K)              10 |                                                    |
[4K, 8K)              11 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            7 |                                                    |
[128K, 256K)           2 |                                                    |

@per_proc[z_null_int]: 
[2, 4)               417 |@@@@@@@@@                                           |
[4, 8)              2172 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              897 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             303 |@@@@@@@                                             |
[32, 64)              97 |@@                                                  |
[64, 128)             89 |@@                                                  |
[128, 256)            12 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               2 |                                                    |
