@runq_delay_us: 
[1]                   97 |@@@@@                                               |
[128, 256)             3 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              6 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/u32:3]: 
[0]                    1 |                                                    |
[1]                    0 |                                                    |
[2, 4)                11 |@@@                                                 |
[4, 8)               174 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              104 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)              40 |@@@@@@@@@@@                                         |
[32, 64)               7 |@@                                                  |
[64, 128)              7 |@@                                                  |
[128, 256)             1 |                                                    |
[256, 512)             5 |@                                                   |
[512, 1K)              6 |@                                                   |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                11 |@@                                                  |
[4, 8)               256 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               63 |@@@@@@@@@@@@                                        |
[16, 32)              15 |@@@                                                 |
[32, 64)              20 |@@@@                                                |
[64, 128)              3 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[ksoftirqd/4]: 
[2, 4)               120 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)               168 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               68 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              11 |@@@                                                 |
[32, 64)               3 |                                                    |
[64, 128)              2 |                                                    |

@per_proc[cpuUsage.sh]: 
[1]                    1 |                                                    |
[2, 4)                85 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)               122 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               19 |@@@@@@@@                                            |
[16, 32)               7 |@@                                                  |
[32, 64)              28 |@@@@@@@@@@@                                         |
[64, 128)              5 |@@                                                  |
[128, 256)            24 |@@@@@@@@@@                                          |
[256, 512)            18 |@@@@@@@                                             |
[512, 1K)             29 |@@@@@@@@@@@@                                        |
[1K, 2K)              18 |@@@@@@@                                             |
[2K, 4K)              44 |@@@@@@@@@@@@@@@@@@                                  |

@per_proc[libuv-worker]: 
[1]                   30 |@@@@@@@@@@@@@                                       |
[2, 4)                82 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)               113 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@@@@@@@@                                           |
[16, 32)              26 |@@@@@@@@@@@                                         |
[32, 64)              31 |@@@@@@@@@@@@@@                                      |
[64, 128)             33 |@@@@@@@@@@@@@@@                                     |
[128, 256)            37 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)            12 |@@@@@                                               |
