@runq_delay_us: 
[1]                   46 |                                                    |
[2, 4)              1115 |@@@@@@@@@@@@@@@@                                    |
[128, 256)            21 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256, 512)            32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[512, 1K)             20 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[1K, 2K)               9 |@@@@@@@@@@@                                         |
[2K, 4K)              10 |@@@@@@@@@@@@                                        |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |@                                                   |

@per_proc[JS Helper]: 
[1]                   24 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                68 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               18 |@@@@@@@@@@@@@                                       |
[16, 32)              12 |@@@@@@@@@                                           |
[32, 64)              11 |@@@@@@@@                                            |
[64, 128)              6 |@@@@                                                |
[128, 256)             7 |@@@@@                                               |
[256, 512)             6 |@@@@                                                |
[512, 1K)              7 |@@@@@                                               |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[StreamTrans #2]: 
[1]                   25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[2, 4)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)                45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)              11 |@@@@@@@@@@@@                                        |
[32, 64)               9 |@@@@@@@@@@                                          |
[64, 128)              5 |@@@@@                                               |
[128, 256)             9 |@@@@@@@@@@                                          |
[256, 512)             4 |@@@@                                                |
[512, 1K)             13 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)              11 |@@@@@@@@@@@@                                        |
[2K, 4K)              15 |@@@@@@@@@@@@@@@@@                                   |
[4K, 8K)               4 |@@@@                                                |

@per_proc[RemoteLzyStream]: 
[1]                   50 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)                 7 |@@@@@@@                                             |
[8, 16)               13 |@@@@@@@@@@@@@                                       |
[16, 32)              24 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32, 64)              20 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)             16 |@@@@@@@@@@@@@@@@                                    |
[128, 256)            17 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)             7 |@@@@@@@                                             |
[512, 1K)              3 |@@@                                                 |
[1K, 2K)               4 |@@@@                                                |
[2K, 4K)               7 |@@@@@@@                                             |
[4K, 8K)               3 |@@@                                                 |

@per_proc[URL Classifier]: 
[1]                    6 |@@@@@                                               |
[2, 4)                31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)                59 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@                                                  |
[16, 32)               4 |@@@                                                 |
[32, 64)              16 |@@@@@@@@@@@@@@                                      |
[64, 128)              7 |@@@@@@                                              |
[128, 256)            10 |@@@@@@@@                                            |
[256, 512)            10 |@@@@@@@@                                            |
[512, 1K)             19 |@@@@@@@@@@@@@@@@                                    |
[1K, 2K)              17 |@@@@@@@@@@@@@@                                      |
[2K, 4K)              24 |@@@@@@@@@@@@@@@@@@@@@                               |
[4K, 8K)               9 |@@@@@@@                                             |

@per_proc[WRScene~derLP#1]: 
[1]                    9 |@@@@@@@@@@@                                         |
[2, 4)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@                                             |
[16, 32)              37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[32, 64)              36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[64, 128)             22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[128, 256)             9 |@@@@@@@@@@@                                         |
[256, 512)            11 |@@@@@@@@@@@@@                                       |
[512, 1K)             10 |@@@@@@@@@@@@                                        |
[1K, 2K)               5 |@@@@@@                                              |
[2K, 4K)               7 |@@@@@@@@                                            |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@                                                   |

@per_proc[migration/6]: 
[2, 4)                 4 |@                                                   |
[4, 8)               204 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               18 |@@@@                                                |
[16, 32)               1 |                                                    |

@per_proc[in:imuxsock]: 
[2, 4)                23 |@@@@@@@@@                                           |
[4, 8)               122 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@@@                                               |
[16, 32)               7 |@@                                                  |
[32, 64)               4 |@                                                   |
[64, 128)             34 |@@@@@@@@@@@@@@                                      |
[128, 256)            22 |@@@@@@@@@                                           |
[256, 512)             3 |@                                                   |
