@runq_delay_us: 
[1]                   29 |@                                                   |
[16, 32)             301 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             123 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)            278 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[128, 256)            95 |@@@@@@@@@@@@@@@@                                    |
[256, 512)            17 |@@                                                  |
[512, 1K)             25 |@@@@                                                |
[1K, 2K)              14 |@@                                                  |
[2K, 4K)              35 |@@@@@@                                              |
[4K, 8K)               5 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[z_wr_iss]: 
[1]                    5 |                                                    |
[2, 4)               207 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)               525 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               81 |@@@@@@@@                                            |
[16, 32)              50 |@@@@                                                |
[32, 64)              28 |@@                                                  |
[64, 128)             44 |@@@@                                                |
[128, 256)            95 |@@@@@@@@@                                           |
[256, 512)            65 |@@@@@@                                              |
[512, 1K)             43 |@@@@                                                |
[1K, 2K)              25 |@@                                                  |
[2K, 4K)              20 |@                                                   |
[4K, 8K)              20 |@                                                   |
[8K, 16K)             10 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[pool-tracker-mi]: 
[1]                   18 |@@                                                  |
[2, 4)                12 |@                                                   |
[4, 8)                20 |@@                                                  |
[8, 16)               29 |@@@                                                 |
[16, 32)             280 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32, 64)             112 |@@@@@@@@@@@@                                        |
[64, 128)             82 |@@@@@@@@@                                           |
[128, 256)            60 |@@@@@@                                              |
[256, 512)            73 |@@@@@@@@                                            |
[512, 1K)            462 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              90 |@@@@@@@@@@                                          |
[2K, 4K)              20 |@@                                                  |

@per_proc[z_wr_int_1]: 
[1]                   45 |@@@@                                                |
[2, 4)               375 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)               552 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              112 |@@@@@@@@@@                                          |
[16, 32)              75 |@@@@@@@                                             |
[32, 64)              74 |@@@@@@                                              |
[64, 128)             62 |@@@@@                                               |
