@runq_delay_us: 
[1]                  248 |@@@@@@@                                             |
[512, 1K)            544 |@@@@@@                                              |
[1K, 2K)             441 |@@@@@                                               |
[2K, 4K)             508 |@@@@@                                               |
[4K, 8K)             131 |@                                                   |
[8K, 16K)              8 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[language_server]: 
[1]                  782 |@@@                                                 |
[2, 4)             10378 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              3930 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)             1671 |@@@@@@@@                                            |
[16, 32)            2256 |@@@@@@@@@@@                                         |
[32, 64)             815 |@@@@                                                |
[64, 128)            461 |@@                                                  |
[128, 256)           428 |@@                                                  |
[256, 512)           441 |@@                                                  |
[512, 1K)            294 |@                                                   |
[1K, 2K)             263 |@                                                   |
[2K, 4K)             306 |@                                                   |
[4K, 8K)              59 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[glean.dispatche]: 
[0]                    5 |                                                    |
[1]                 9080 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)              8923 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[4, 8)              3428 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)             1059 |@@@@@@                                              |
[16, 32)            1856 |@@@@@@@@@@                                          |
[32, 64)            1323 |@@@@@@@                                             |
[64, 128)            957 |@@@@@                                               |
[128, 256)          1074 |@@@@@@                                              |
[256, 512)           808 |@@@@                                                |
[512, 1K)           2177 |@@@@@@@@@@@@                                        |
[1K, 2K)            1018 |@@@@@                                               |
[2K, 4K)             399 |@@                                                  |
[4K, 8K)              34 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             3 |                                                    |

@per_proc[iperf3]: 
[1]                   22 |                                                    |
[2, 4)              1210 |@@                                                  |
[4, 8)             29896 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            18431 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)            3202 |@@@@@                                               |
[32, 64)             644 |@                                                   |
[64, 128)           1223 |@@                                                  |
[128, 256)           492 |                                                    |
[256, 512)           531 |                                                    |
[512, 1K)           7107 |@@@@@@@@@@@@                                        |
[1K, 2K)            8835 |@@@@@@@@@@@@@@@                                     |
[2K, 4K)            1910 |@@@                                                 |
[4K, 8K)             967 |@                                                   |
[8K, 16K)             30 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             1 |                                                    |

@runq_delay_us: 
[0]                   27 |                                                    |
