@runq_delay_us: 
[1]                   45 |@@                                                  |
[4, 8)               247 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               68 |@@@@@@@@@@@@@@                                      |
[16, 32)              38 |@@@@@@@@                                            |
[32, 64)              17 |@@@                                                 |
[64, 128)              7 |@                                                   |
[128, 256)             4 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)                81 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               219 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               86 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              18 |@@@@                                                |
[32, 64)               4 |                                                    |

@per_proc[kworker/u32:3]: 
[0]                    1 |                                                    |
[1]                    4 |                                                    |
[2, 4)                21 |@@@@                                                |
[4, 8)               250 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               73 |@@@@@@@@@@@@@@@                                     |
[16, 32)              39 |@@@@@@@@                                            |
[32, 64)              10 |@@                                                  |
[64, 128)             12 |@@                                                  |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                11 |@@                                                  |
[4, 8)               197 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@                                                   |
[16, 32)              25 |@@@@@@                                              |
[32, 64)             114 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[64, 128)             27 |@@@@@@@                                             |
[128, 256)             7 |@                                                   |
[256, 512)             5 |@                                                   |
[512, 1K)              8 |@@                                                  |
[1K, 2K)              20 |@@@@@                                               |
[2K, 4K)               3 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[libuv-worker]: 
[1]                   49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[2, 4)                59 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)                93 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               22 |@@@@@@@@@@@@                                        |
[16, 32)              46 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[32, 64)              39 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)             55 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[128, 256)            43 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[256, 512)            15 |@@@@@@@@                                            |
[512, 1K)              3 |@                                                   |
[1K, 2K)               3 |@                                                   |
[2K, 4K)               4 |@@                                                  |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/u33:3]: 
[2, 4)                33 |@@@@@@@@                                            |
[4, 8)                44 |@@@@@@@@@@@                                         |
[8, 16)              148 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)             200 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               6 |@                                                   |
[64, 128)              1 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                14 |@@                                                  |
[4, 8)               297 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               72 |@@@@@@@@@@@@                                        |
[16, 32)              30 |@@@@@                                               |
[32, 64)              19 |@@@                                                 |
[64, 128)              5 |                                                    |

@per_proc[cpuUsage.sh]: 
[2, 4)               135 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)               138 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@                                                 |
[16, 32)               4 |@                                                   |
