@runq_delay_us: 
[1]                   48 |@@                                                  |
[128, 256)             9 |@                                                   |
[256, 512)             7 |@                                                   |
[512, 1K)             22 |@@@@                                                |
[1K, 2K)               3 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[ksoftirqd/6]: 
[2, 4)                85 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)               214 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              124 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)              23 |@@@@@                                               |
[32, 64)              11 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[kworker/u32:7]: 
[2, 4)                48 |@@@@@@@@                                            |
[4, 8)               306 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               89 |@@@@@@@@@@@@@@@                                     |
[16, 32)              45 |@@@@@@@                                             |
[32, 64)              10 |@                                                   |
[64, 128)             15 |@@                                                  |
[128, 256)             5 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               3 |                                                    |

@per_proc[libuv-worker]: 
[1]                   84 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[2, 4)               121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               116 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)               15 |@@@@@@                                              |
[16, 32)              34 |@@@@@@@@@@@@@@                                      |
[32, 64)              45 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)             51 |@@@@@@@@@@@@@@@@@@@@@                               |
[128, 256)            42 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)            27 |@@@@@@@@@@@                                         |
[512, 1K)              6 |@@                                                  |
[1K, 2K)               7 |@@@                                                 |
[2K, 4K)              11 |@@@@                                                |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/u33:3]: 
[2, 4)                28 |@@@@                                                |
[4, 8)                96 |@@@@@@@@@@@@@@@@                                    |
[8, 16)              151 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)             311 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               6 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[z_null_int]: 
[1]                    2 |                                                    |
[2, 4)               165 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)               379 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@                                                  |
[16, 32)              18 |@@                                                  |
[32, 64)               2 |                                                    |
[64, 128)              6 |                                                    |
[128, 256)             0 |                                                    |
