@runq_delay_us: 
[1]                  312 |@@@@@@@@                                            |
[4, 8)               343 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              111 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              33 |@@@@@                                               |
[32, 64)              24 |@@@                                                 |
[64, 128)             15 |@@                                                  |
[128, 256)             1 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[ksoftirqd/1]: 
[2, 4)                70 |@@@@@@@@@@@@                                        |
[4, 8)               303 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              159 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              36 |@@@@@@                                              |
[32, 64)              17 |@@                                                  |
[64, 128)              4 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[ThreadPoolForeg]: 
[1]                  101 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[2, 4)                98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)               109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               50 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)              37 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              33 |@@@@@@@@@@@@@@@                                     |
[64, 128)             34 |@@@@@@@@@@@@@@@@                                    |
[128, 256)            23 |@@@@@@@@@@                                          |
[256, 512)            16 |@@@@@@@                                             |
[512, 1K)             17 |@@@@@@@@                                            |
[1K, 2K)              34 |@@@@@@@@@@@@@@@@                                    |
[2K, 4K)              50 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4K, 8K)              11 |@@@@@                                               |
[8K, 16K)              7 |@@@                                                 |
[16K, 32K)             1 |                                                    |

@per_proc[TaskCon~ller #1]: 
[1]                   63 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[2, 4)                95 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)               129 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               22 |@@@@@@@@                                            |
[16, 32)              24 |@@@@@@@@@                                           |
[32, 64)              20 |@@@@@@@@                                            |
[64, 128)             28 |@@@@@@@@@@@                                         |
[128, 256)            34 |@@@@@@@@@@@@@                                       |
[256, 512)            32 |@@@@@@@@@@@@                                        |
[512, 1K)             39 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)              51 |@@@@@@@@@@@@@@@@@@@@                                |
[2K, 4K)              63 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4K, 8K)              28 |@@@@@@@@@@@                                         |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                 3 |                                                    |
[4, 8)               401 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              177 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)              65 |@@@@@@@@                                            |
[32, 64)              30 |@@@                                                 |
[64, 128)              5 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[z_null_int]: 
[1]                    1 |                                                    |
[2, 4)               173 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)               438 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               56 |@@@@@@                                              |
[16, 32)              27 |@@@                                                 |
[32, 64)               2 |                                                    |
[64, 128)              4 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[Cache2 I/O]: 
[1]                  274 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               195 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)                63 |@@@@@@@@@@@                                         |
